ID,Tweet,Hate,Fake
3580,farmer protest mein ye sab kyun kiya gaya khalistan caa ka kya lena dena tha iss protest mein,0,0
5702,sahi kahaaise time me positive news hi chahiye bas dukh hota hai jab kabhi kabhi sudhir ji fake news bhi spread kar dete haijaise ki nano gps chip in notes isse unki credibility kam ho jati hai uss episode ke baad maine d,0,0
6586,yogiji our god best cm,0,0
4880,wo sab choro ye btao boycottjawan kab se trend kare jaise boycott pathaan karke pathaan flop karwa diya waise hi jawan ka karege ye bhi flop ho jayegito kab karna hai ye btaiye,0,0
3946,tanayveer sarfaraz,0,0
6665,jai shree radhe,0,0
5147,beta ja ke check kar le june ko aur issi saal december me kon aa rha hai aur tum rupiye walon taiyari me lag jao june jyada door nhi hai boycott jawan trend karana shuru karo aur usko bhi pathaan ki tarah highest gr,0,0
3810,bhai pta bhi hai protest kiu ho rha hai khalistan k liye nhi farmers k rights k liye,0,0
5148,haa baki ka boycott gang ko baatt diya jaenga wo na hote to pathaan kuch na hoti,0,0
5638,aunty g ke note me nano gps chip dhundhne gayi hn kya mil jaaye to ek mere liye bhi leti aana main aapko bina chip wala ka note de dunga,0,0
6702,mera bf hindu hai,0,0
3138,abhi tak ke report ke hisaab se corona carrier tabligh jamaat hai toh bhai baaki ka jimmedar kaun hai iska bhi toh report kijiye sir aur madarsa wala report toh waha ka prasashan ne galat thahra di,0,0
7387,nice drama,0,0
4979,boycottpathaan to jhanki thi abhi boycottjawan abhi baki haiis baar mannat bik jayega,0,0
7421,haha funny video,0,0
5445,bhai adani ne trap khela hai ya hindenburg ne,0,0
6540,kyo islam kabul karna hai,0,0
5971,ayesha ke sath kand karne wala bhi shitan hi tha,0,0
6691,ik baar qran search kar ke padh lo orr phir hadees padh lo phir decide karo kya inme jo likha hai yaa karne ko kaha jaa raha hai vo thik hai brtoh next step lena brkisii ladki yaa ladka yaa soo cold love jo month hai ossme mat lgg kar dharam badl lena,0,0
7160,hindustan brabhi education ki jarurat h,0,0
6198,ek book padho understanding mohammed iman pakka ho jaye gaallha kamyabe bhi dega,0,0
257,chachha pahle jo china ne aapko pela hi corona virus usko suljha lo phir aana,0,0
3303,thikra for ja rha ya nhi wo toh tumhari samaj bas itna batao kya koi link mila namaste trump ka corona se agar mila toh kya log samne nhi aa rhe sidhi baat tablighi ne delh,0,0
7216,hindu muslim karo,0,0
3829,month se peotest kr rhe hai gov month se baat krri hai beta gov ka tumhe bhi pta hai kaise batt krti hai gov agr nhi pta too smjhlo tumm ho gov bs distract krti hai logo ko ko ab ho raha hai farmers protest me khalistan ghusa k g,0,0
7610,bomb ki jarurat he waha he bade wale ki baccho ko hata do bs waha se gandgi saaf ek hi baar me,1,1
1063,corona pradhanmantri ki laparwahiyon aur nakaamyami ki wajah se faila tablighi jamatiyo kaha itna damm tha,1,1
7652,bihari ko jaha mala gand fod do,1,1
